timestamp,R0C0,R0C1,R0C2,R0C3,R0C4,R0C5,R0C6,R0C7,R0C8,R0C9,R0C10,R0C11,R0C12,R0C13,R0C14,R0C15,R1C0,R1C1,R1C2,R1C3,R1C4,R1C5,R1C6,R1C7,R1C8,R1C9,R1C10,R1C11,R1C12,R1C13,R1C14,R1C15,R2C0,R2C1,R2C2,R2C3,R2C4,R2C5,R2C6,R2C7,R2C8,R2C9,R2C10,R2C11,R2C12,R2C13,R2C14,R2C15,R3C0,R3C1,R3C2,R3C3,R3C4,R3C5,R3C6,R3C7,R3C8,R3C9,R3C10,R3C11,R3C12,R3C13,R3C14,R3C15,label_0,label_1,label_2,label_3
1752711898.9329662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1505.0,1495.0,1485.0,1467.0,1470.0,1464.0,1449.0,1448.0,1448.0,1423.0,1415.0,1401.0,1396.0,1390.0,1381.0,1365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8657302,0.830427,0.7144738,0.5620481
1752711899.0350215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1437.0,1419.0,1405.0,1413.0,1352.0,1387.0,1374.0,1385.0,1387.0,1384.0,1383.0,1379.0,1363.0,1379.0,1375.0,1371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9691011,0.9779359,0.9605263,0.9073795
1752711899.1526377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1508.0,1483.0,1467.0,1451.0,1436.0,1419.0,1413.0,1403.0,1407.0,1396.0,1387.0,1369.0,1365.0,1367.0,1359.0,1342.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9963482,1.0,1.0,0.9936748
1752711899.2570815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1453.0,1443.0,1437.0,1436.0,1433.0,1429.0,1427.0,1429.0,1427.0,1427.0,1427.0,1423.0,1417.0,1421.0,1419.0,1406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997191,1.0,1.0,0.9914158
1752711899.3701365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1449.0,1445.0,1431.0,1415.0,1407.0,1397.0,1387.0,1385.0,1385.0,1375.0,1367.0,1363.0,1361.0,1359.0,1349.0,1355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9996442,1.0,0.9893073
1752711899.4777253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1511.0,1497.0,1481.0,1467.0,1479.0,1455.0,1451.0,1439.0,1429.0,1427.0,1416.0,1397.0,1385.0,1385.0,1368.0,1357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9814608,0.9256227,0.8780703,0.8730421
1752711899.585044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1435.0,1403.0,1417.0,1400.0,1397.0,1391.0,1379.0,1387.0,1387.0,1383.0,1384.0,1381.0,1372.0,1380.0,1379.0,1375.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7957867,0.7866548,0.6307017,0.6228915
1752711899.6995606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1513.0,1483.0,1463.0,1449.0,1438.0,1427.0,1416.0,1403.0,1403.0,1389.0,1381.0,1373.0,1371.0,1367.0,1359.0,1343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4831461,0.5007118,0.1776316,0.03418667
1752711899.8071852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1453.0,1445.0,1443.0,1439.0,1437.0,1431.0,1429.0,1429.0,1437.0,1425.0,1423.0,1419.0,1421.0,1427.0,1425.0,1405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3278089,0.2670818,0.0,0.0
1752711899.9174595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1455.0,1444.0,1431.0,1419.0,1403.0,1395.0,1383.0,1373.0,1383.0,1373.0,1371.0,1367.0,1357.0,1354.0,1357.0,1343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3401685,0.2661922,0.0,0.0
1752711900.026444,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1501.0,1495.0,1479.0,1480.0,1465.0,1435.0,1447.0,1435.0,1429.0,1415.0,1405.0,1395.0,1386.0,1383.0,1373.0,1355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3429775,0.2459074,0.0,0.0
1752711900.1459677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1419.0,1417.0,1405.0,1405.0,1399.0,1397.0,1385.0,1391.0,1391.0,1389.0,1391.0,1389.0,1385.0,1385.0,1387.0,1389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3123594,0.2411032,0.0,0.0
1752711900.2675788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1456.0,1440.0,1433.0,1421.0,1407.0,1399.0,1389.0,1387.0,1389.0,1379.0,1353.0,1379.0,1356.0,1349.0,1349.0,1340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3171349,0.1708185,0.0,0.0
1752711900.3766267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1499.0,1491.0,1487.0,1479.0,1465.0,1455.0,1457.0,1449.0,1445.0,1437.0,1431.0,1423.0,1407.0,1403.0,1399.0,1379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1073032,0.09768688,0.0,0.0
1752711900.4859917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1435.0,1425.0,1433.0,1389.0,1397.0,1395.0,1379.0,1397.0,1391.0,1389.0,1389.0,1381.0,1381.0,1381.0,1379.0,1381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1140449,0.08024906,0.0,0.0
1752711900.5968025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1496.0,1480.0,1465.0,1455.0,1447.0,1433.0,1417.0,1407.0,1405.0,1395.0,1389.0,1381.0,1383.0,1367.0,1359.0,1351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1151685,0.08327412,0.0,0.0
1752711900.707347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1449.0,1443.0,1439.0,1435.0,1429.0,1435.0,1425.0,1425.0,1427.0,1421.0,1417.0,1415.0,1413.0,1391.0,1419.0,1397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1199437,0.08523136,0.0,0.0
1752711900.8190632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1459.0,1440.0,1429.0,1427.0,1413.0,1390.0,1397.0,1391.0,1389.0,1381.0,1373.0,1367.0,1361.0,1367.0,1333.0,1437.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1207865,0.08629893,0.0,0.0
1752711900.9462285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1495.0,1489.0,1479.0,1467.0,1462.0,1407.0,1415.0,1447.0,1435.0,1439.0,1419.0,1417.0,1401.0,1399.0,1383.0,1373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1132024,0.08807829,0.0,0.0
1752711901.036082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1438.0,1429.0,1385.0,1407.0,1367.0,1391.0,1389.0,1395.0,1397.0,1387.0,1389.0,1387.0,1381.0,1383.0,1385.0,1379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1199437,0.09056944,0.0,0.0
1752711901.1496942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1483.0,1465.0,1451.0,1433.0,1421.0,1413.0,1397.0,1399.0,1397.0,1385.0,1384.0,1367.0,1363.0,1355.0,1351.0,1341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116573,0.09323848,0.0,0.0
1752711901.259448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1463.0,1451.0,1447.0,1455.0,1435.0,1437.0,1435.0,1435.0,1429.0,1427.0,1423.0,1407.0,1413.0,1417.0,1413.0,1401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1339886,0.09857656,0.0,0.0
1752711901.3705418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1453.0,1437.0,1419.0,1417.0,1405.0,1395.0,1379.0,1381.0,1385.0,1375.0,1371.0,1363.0,1355.0,1364.0,1341.0,1367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1345506,0.05871886,0.0,0.0
1752711901.4748905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1501.0,1493.0,1485.0,1476.0,1463.0,1460.0,1448.0,1467.0,1435.0,1439.0,1451.0,1425.0,1397.0,1403.0,1385.0,1371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1365168,0.05907465,0.0,0.0
1752711901.5855904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1471.0,1429.0,1429.0,1414.0,1422.0,1397.0,1397.0,1389.0,1397.0,1391.0,1389.0,1385.0,1383.0,1387.0,1397.0,1381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1356743,0.05765129,0.0,0.0
1752711901.6996875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1479.0,1431.0,1433.0,1429.0,1415.0,1404.0,1397.0,1395.0,1395.0,1385.0,1379.0,1350.0,1365.0,1343.0,1353.0,1343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1412923,0.05658371,0.0,0.0
1752711901.8282037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1507.0,1499.0,1487.0,1483.0,1481.0,1465.0,1439.0,1453.0,1449.0,1427.0,1438.0,1419.0,1407.0,1399.0,1395.0,1380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1415731,0.05409257,0.0,0.0
1752711901.9427073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1437.0,1428.0,1401.0,1403.0,1405.0,1399.0,1391.0,1397.0,1397.0,1389.0,1387.0,1387.0,1379.0,1391.0,1389.0,1383.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1429776,0.0480427,0.0,0.0
1752711902.056012,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1491.0,1477.0,1451.0,1451.0,1431.0,1421.0,1401.0,1400.0,1399.0,1387.0,1383.0,1371.0,1375.0,1365.0,1359.0,1349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1502809,0.04448399,0.0,0.0
1752711902.1581488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1465.0,1453.0,1445.0,1443.0,1445.0,1445.0,1469.0,1427.0,1431.0,1427.0,1435.0,1423.0,1416.0,1419.0,1433.0,1405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2648878,0.03309604,0.0,0.0
1752711902.2670112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1449.0,1433.0,1435.0,1391.0,1399.0,1391.0,1381.0,1381.0,1381.0,1371.0,1367.0,1353.0,1366.0,1363.0,1355.0,1351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7365167,0.06423483,0.0,0.0
1752711902.3875258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1497.0,1485.0,1478.0,1465.0,1461.0,1447.0,1445.0,1435.0,1435.0,1437.0,1419.0,1401.0,1394.0,1385.0,1375.0,1371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9213484,0.8512456,0.5620615,0.2987952
1752711902.5007977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1437.0,1401.0,1417.0,1399.0,1402.0,1403.0,1397.0,1396.0,1389.0,1385.0,1383.0,1379.0,1381.0,1387.0,1383.0,1383.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9668538,0.9389679,0.7984648,0.6597891
1752711902.5964148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1486.0,1465.0,1449.0,1439.0,1429.0,1415.0,1395.0,1387.0,1391.0,1397.0,1378.0,1371.0,1371.0,1359.0,1351.0,1337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9893257,1.0,1.0,0.9865963
1752711902.7189448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1477.0,1465.0,1462.0,1455.0,1452.0,1452.0,1449.0,1438.0,1435.0,1421.0,1430.0,1413.0,1399.0,1406.0,1341.0,1391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9988764,1.0,1.0,0.9960844
1752711902.8188252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1451.0,1429.0,1423.0,1407.0,1387.0,1385.0,1378.0,1380.0,1383.0,1371.0,1368.0,1368.0,1353.0,1312.0,1361.0,1333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9955057,1.0,1.0,0.9944278
1752711902.9260898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1499.0,1485.0,1477.0,1469.0,1461.0,1461.0,1443.0,1437.0,1419.0,1429.0,1403.0,1391.0,1387.0,1382.0,1375.0,1369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9985764,1.0,0.991265
1752711903.0357215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1439.0,1416.0,1421.0,1413.0,1403.0,1399.0,1399.0,1405.0,1397.0,1396.0,1391.0,1389.0,1385.0,1397.0,1389.0,1385.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9634831,1.0,1.0,0.9906628
1752711903.1495647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1489.0,1470.0,1463.0,1449.0,1433.0,1420.0,1397.0,1399.0,1404.0,1391.0,1385.0,1375.0,1369.0,1367.0,1359.0,1351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9289324,0.9964413,0.8793859,0.9478916
1752711903.2591949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1499.0,1481.0,1491.0,1471.0,1465.0,1454.0,1455.0,1448.0,1452.0,1373.0,1405.0,1419.0,1397.0,1387.0,1389.0,1373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.7988765,0.8044483,0.5008773,0.7745483
1752711903.388956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1449.0,1435.0,1425.0,1427.0,1407.0,1407.0,1400.0,1407.0,1403.0,1401.0,1400.0,1399.0,1396.0,1401.0,1397.0,1395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6008428,0.5295373,0.04780713,0.08207831
1752711903.5023923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1491.0,1471.0,1459.0,1447.0,1435.0,1416.0,1397.0,1399.0,1401.0,1389.0,1383.0,1373.0,1365.0,1367.0,1357.0,1349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1879214,0.4620996,0.01557012,0.0
1752711903.6159964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1459.0,1449.0,1447.0,1446.0,1436.0,1447.0,1435.0,1433.0,1431.0,1423.0,1421.0,1416.0,1407.0,1405.0,1399.0,1395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1592695,0.4660143,0.01578937,0.0
1752711903.7316003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1445.0,1429.0,1419.0,1407.0,1415.0,1383.0,1373.0,1383.0,1375.0,1371.0,1369.0,1355.0,1365.0,1371.0,1351.0,1341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1598315,0.4660143,0.01578937,0.0
1752711903.824792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1501.0,1495.0,1491.0,1465.0,1451.0,1452.0,1449.0,1448.0,1397.0,1429.0,1416.0,1401.0,1391.0,1387.0,1379.0,1367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1581462,0.455516,0.01578937,0.0
